City,Street,city_area,Index_value,classification
˜Žš ‚,„‚€… €Œ‰„…,,0.988661748,1227
˜Žš ‚,š˜–„,,0.988661748,1227
˜Žš ‚,˜‰ŽŒˆ €Œ‰ŽŒŠ,Ž˜… ……„,1.584808822,1478
˜Žš ‚,Ž‰‹€Œ,Ž˜… ……„,1.584808822,1478
˜Žš ‚, €Œ‰’†˜ €˜‰„,Ž†˜‡‰,0.877668327,1163
˜Žš ‚,€–Œ,Ž†˜‡‰,0.877668327,1163
˜Žš ‚,”—‘,Ž†˜‡‰,0.877668327,1163
˜Žš ‚,˜€™ ”„,,0.697905969,1079
˜Žš ‚,„˜ Œ…‰,˜Žš ’Ž‰ƒ˜,0.480334337,976
˜Žš ‚,„„‚„,˜Žš ’Ž‰ƒ˜,0.480334337,976
˜Žš ‚,ƒ˜Š „™‰€ „˜€™…,,-0.01414483,662
˜Žš ‚,„˜ Œƒ˜‘,,-0.01414483,662
˜Žš ‚,ƒ˜Š „š”…–…š,,-0.01414483,662
˜Žš ‚,Ž—‘ …€„ ……,,-1.067402906,228
˜Žš ‚,ƒ˜Š €™‹…Œ,,-1.067402906,228
˜Žš ‚,„‹€‰,,1.143967184,1294
˜Žš ‚,…„ ‰„…™’,…„ ‰„…™’,0.723032051,1097
˜Žš ‚,„ˆ‰‰‘‰,˜Žš ™‰—Ž„,0.384506642,926
˜Žš ‚,™Œ,˜Žš ™‰—Ž„,0.384506642,926
˜Žš ‚,€‡ƒ „’,˜Žš ™‰—Ž„,0.384506642,926
˜Žš ‚,‰„…™”ˆ,˜Žš ™‰—Ž„,0.384506642,926
˜Žš ‚,™Œ… ’Œ‰‹,˜Žš ™‰—Ž„,0.384506642,926
˜Žš ‚,—–‰˜,—˜‰š —˜‰‰–‰,2.131859693,1615
˜Žš ‚,’Ž— „€Œ„,—˜‰š —˜‰‰–‰,2.131859693,1615
˜Žš ‚,‚‰Œƒ‘‚‰‰,—˜‰š —˜‰‰–‰,2.131859693,1615
˜Žš ‚,Žƒ‘,—˜‰š —˜‰‰–‰,2.131859693,1615
˜Žš ‚,„˜ „€Œ…“ ‚…˜,—˜‰š —˜‰‰–‰,2.131859693,1615
˜Žš ‚,ƒ˜Š ™‰€,˜Žš €”’Œ,2.109527403,1611
˜Žš ‚,™ƒ „€…˜‰ ˜Žš €”’Œ,˜Žš €”’Œ,2.109527403,1611
˜Žš ‚,™ƒ „€˜†‰ ˜Žš €”’Œ,˜Žš €”’Œ,2.109527403,1611
˜Žš ‚,™ƒ „˜…™‰ ˜Žš €”’Œ,˜Žš €”’Œ,2.109527403,1611
˜Žš ‚,„ €‰‰˜ ‹”˜ €†˜,‹”˜ €†˜,1.952582058,1589
˜Žš ‚, ‚…˜‰… ‹”˜ €†˜,‹”˜ €†˜,1.952582058,1589
˜Žš ‚,–„Œ ‹”˜ €†˜,‹”˜ €†˜,1.952582058,1589
˜Žš ‚,€Œ…“ ƒ…ƒ,‚ ‚€…Œ„,1.947101382,1588
˜Žš ‚,˜†‰€Œ,‚ ‚€…Œ„,1.947101382,1588
˜Žš ‚,’…ƒƒ,‚ ‚€…Œ„,1.947101382,1588
˜Žš „™˜…,‡ˆ‰š €Œ‹‘ƒ˜…‰,€†…˜ š’™‰‰„,0.918865311,1180
˜Žš „™˜…,™ˆ‰ ‰™˜€Œ,€†…˜ š’™‰‰„,0.918865311,1180
˜Žš „™˜…,™‰ –‰…,€†…˜ š’™‰‰„,0.918865311,1180
˜Žš „™˜…,„‡Œ…•,€†…˜ š’™‰‰„,0.918865311,1180
˜Žš „™˜…,„‚”,€†…˜ š’™‰‰„,0.918865311,1180
˜Žš „™˜…,„ŽŒ‹‰,Ž…˜™„ ™Œ ‚,0.876270737,1159
˜Žš „™˜…,„˜ —…—,Ž…˜™„ ™Œ ‚,0.876270737,1159
˜Žš „™˜…,‰š „ŒŒ,Ž…˜™„ ™Œ ‚,0.876270737,1159
˜Žš „™˜…,‰š ™Ž€‰,Ž…˜™„ ™Œ ‚,0.876270737,1159
˜Žš „™˜…,‘„ Ž™„,……„ Ž‚,1.911708291,1578
˜Žš „™˜…,ƒ˜Š ˜€™…‰,……„ Ž‚,1.911708291,1578
˜Žš „™˜…,‘…—…Œ…,„ƒ˜,1.678545255,1511
˜Žš „™˜…,€…‘‰™—‰,„ƒ˜,1.678545255,1511
˜Žš „™˜…,‘…Œƒ,„ƒ˜,1.678545255,1511
˜Žš „™˜…,„˜ €…˜…Š,„ƒ˜,1.678545255,1511
˜Žš „™˜…,™ƒ ‰€Œ‰—,,1.538879745,1461
˜Žš „™˜…,™ƒ …‰–Ž,,1.538879745,1461
˜Žš „™˜…,„™…”ˆ‰,,1.974226743,1592
˜Žš „™˜…,„–‡,,1.974226743,1592
˜Žš „™˜…,‰Ž‰‰ –‰,,1.974226743,1592
˜Žš „™˜…, ™Œ…,,1.974226743,1592
˜Žš „™˜…,‰„,€Œ…,1.999755078,1598
˜Žš „™˜…,€†˜,€Œ…,1.999755078,1598
˜Žš „™˜…,—„‰Œš …‰Œ„,—˜‰š ‰’˜‰,2.127369474,1613
˜Žš „™˜…,„‰,—˜‰š ‰’˜‰,2.127369474,1613
˜Žš „™˜…,ŒŽ˜‡,—˜‰š ‰’˜‰,2.127369474,1613
˜Žš „™˜…,™˜“,,1.813783034,1551
˜Žš „™˜…,™‰˜,…„ ˜…,1.981979855,1595
˜Žš „™˜…,„‚‰,……„ ‚,2.36333524,1628
˜Žš „™˜…,„™ƒ…š,……„ ‚,2.36333524,1628
˜Žš „™˜…,„”˜‡‰,……„ ‚,2.36333524,1628
˜Žš „™˜…,„€˜,……„ ‚,2.36333524,1628
˜Žš „™˜…,„˜‹„,……„ ‚,2.36333524,1628
˜’„,…‰–Ž,…„ ƒ…ƒ ˜Ž†,1.123779097,1281
˜’„,—˜ „‰‘…ƒ,…„ ƒ…ƒ ˜Ž†,1.123779097,1281
˜’„,…˜…‹…,…„ ƒ…ƒ ˜Ž†,1.123779097,1281
˜’„,„„‘šƒ˜…š,…„ ƒ…ƒ ˜Ž†,1.123779097,1281
˜’„,’—‰€,…„ ƒ…ƒ ˜Ž†,1.123779097,1281
˜’„,–‰”Ž,,1.518862815,1455
˜’„,˜…–—‰,,1.518862815,1455
˜’„,€‡…†„,Œ‘ˆ˜,1.403326711,1420
˜’„,€‡ƒ „’,Œ‘ˆ˜,1.403326711,1420
˜’„,€Œ’†˜ ƒ…ƒ,Œ‘ˆ˜,1.403326711,1420
˜’„,„˜ €”˜‰,Œ‘ˆ˜,1.403326711,1420
˜’„,™˜•,,0.852259981,1153
˜’„,€˜€Œ,,0.852259981,1153
˜’„,™™š „‰Ž‰,,0.852259981,1153
˜’„,Ž‹‰,,1.041442657,1250
˜’„,„‚Œ‰Œ,,1.041442657,1250
˜’„,‡—‰,,1.036795859,1248
˜’„,‰”„ €Œ‰’†˜,,1.036795859,1248
˜’„,˜ €‰Œ,,0.832916266,1144
˜’„,„‰…Œ,,1.028901428,1245
˜’„,šŒ ‡‰,,1.028901428,1245
˜’„,‚…Œ…Ž,,1.028901428,1245
˜’„,„‡‰Œ,,0.787143485,1126
˜’„,Ž‚ƒŒ,,0.787143485,1126
˜’„,„˜ ‘‰‰,,0.787143485,1126
˜’„,„„‚„,’Ž‰ƒ˜,0.823259563,1139
˜’„,Ž…–—‰,’Ž‰ƒ˜,0.823259563,1139
˜’„,’š‰ƒ‰,—˜‰š ™†˜,0.62270184,1045
˜’„,„™‰€‰,,1.523536771,1457
˜’„,„™‡˜,Œ†˜,1.762368189,1536
˜’„,‰˜…™Œ‰,Œ†˜,1.762368189,1536
˜’„,„š‡‰„,”˜•,1.172750715,1309
˜’„,ƒ˜Š „‡—Œ€‰,”˜•,1.172750715,1309
˜’„,„š—…„,”˜•,1.172750715,1309
˜’„,‚€…Œ„,”˜•,1.172750715,1309
˜’„,‰€‰˜,—˜‰š „‘”…˜ˆ,1.566868817,1469
˜’„,˜‰ŽŒˆ €Œ‰ŽŒŠ,—˜‰š „‘”…˜ˆ,1.566868817,1469
˜’„,‘„ Ž™„,—˜‰š „‘”…˜ˆ,1.566868817,1469
˜’„,‚…Œƒ„ Ž€‰˜,—˜‰š „‘”…˜ˆ,1.566868817,1469
˜’„,ƒ˜Š „”€˜—,‹”˜ š‰„,1.501492051,1448
˜’„,„™˜,‹”˜ š‰„,1.501492051,1448
˜’„,„™‡”‰,‹”˜ š‰„,1.501492051,1448
˜’„,ƒ‰‰ Ž™„,,1.650146307,1503
˜’„,„ŽŒ‹‰,,1.650146307,1503
˜’„,„Œ…ˆ…‘,,1.650146307,1503
˜’„,‰„…ƒ„ „Œ…‰,,1.3916351,1415
˜’„,„˜–Œ,,1.3916351,1415
˜’„,”˜ƒ‘ Ž™…š“,,1.3916351,1415
˜’„, ‚…˜‰…,,0.952137623,1202
˜’„,€…‘ˆ˜…‘—‰,,0.952137623,1202
˜’„,—Œ€…†˜,,0.952137623,1202
˜’„,˜Ž,,0.952137623,1202
˜’„,˜ƒ‰‘,,0.839250278,1147
˜’„,—†,,1.255605553,1339
˜’„,˜˜,,1.255605553,1339
˜’„,€˜Œ…†…˜…,,1.255605553,1339
˜’„,š‰ „€…š,,1.440781833,1432
™ƒ˜…š,„˜–Œ,˜˜ ™Ž‡„,-0.424245417,423
™ƒ˜…š,™ƒ ‚‰ Ž‡,˜˜ ™Ž‡„,-0.424245417,423
™ƒ˜…š,ƒ˜Š „˜ ™Œ… €‰”˜‚,˜˜ ™Ž‡„,-0.424245417,423
™ƒ˜…š,€Œ… ‰‚€Œ,˜˜ ™Ž‡„,-0.424245417,423
™ƒ˜…š,€„…ƒ Ž…˜,˜˜ ™Ž‡„,-0.424245417,423
™ƒ˜…š,ƒ˜Š ‰–‡— ™Ž‰˜,€…š €™‹…Œ,-0.449901253,412
™ƒ˜…š,‰„ƒ…š €‰ˆŒ‰„,€…š €™‹…Œ,-0.449901253,412
™ƒ˜…š,˜‰š ’˜‰,€…š €™‹…Œ,-0.449901253,412
™ƒ˜…š,‰˜…™Œ‰, ‚…˜‰…,-0.087448162,617
™ƒ˜…š,„˜–…‚, ‚…˜‰…,-0.087448162,617
™ƒ˜…š,™€˜ ‰™…, ‚…˜‰…,-0.087448162,617
™ƒ˜…š,ƒ˜Š Ž€‰˜ ‚…Œƒ„, ‚…˜‰…,-0.087448162,617
™ƒ˜…š,‰…‘”ˆŒ,€…š „Ž‰‰‘ƒ‰,-0.300123308,488
™ƒ˜…š,€ƒŽ…‰š „‡…˜™,€…š „Ž‰‰‘ƒ‰,-0.300123308,488
™ƒ˜…š,˜Œ ‡‰‰,€…š ‰–‡— ˜‰,0.245397414,831
™ƒ˜…š,„Ž‹‰,€…š ‰–‡— ˜‰,0.245397414,831
™ƒ˜…š,€˜‰— €‰‰™ˆ‰‰,€…š ‰–‡— ˜‰,0.245397414,831
™ƒ˜…š,’…†‰ ‡‰ˆŽ,€…š ‰–‡— ˜‰,0.245397414,831
™ƒ˜…š,‡Œ ™—Ž„,€…š „‰€‰,0.058738886,714
™ƒ˜…š,Ž™„ ˜…,€…š „‰€‰,0.058738886,714
™ƒ˜…š,„€‡…†„,€…š „‰€‰,0.058738886,714
™…„,„™…˜,‚’…Œ‰,1.897518456,1574
™…„,™ƒ ’Ž— €‰‰Œ…,‚’…Œ‰,1.897518456,1574
™…„,‡–,‚’…Œ‰,1.897518456,1574
™…„,„‡Œ,‚’…Œ‰,1.897518456,1574
™…„,„‰˜ƒ,‚’…Œ‰,1.897518456,1574
™…„,„—™š,‰’Œ‰,1.602543028,1487
™…„,Ž–”„,‰’Œ‰,1.602543028,1487
™…„,š…˜,‰’Œ‰,1.602543028,1487
™…„,—ƒ,‰’Œ‰,1.602543028,1487
™…„,„Ž‹‰,˜—”…š,1.544870109,1463
™…„,–…˜,˜—”…š,1.544870109,1463
™…„,„‘Œ’,˜—”…š,1.544870109,1463
™…„,Ž…ƒ‰’‰,„ƒ‘‰,1.777230336,1542
™…„,š˜™‰™,„ƒ‘‰,1.777230336,1542
™…„,„€…ƒ,„ƒ‘‰,1.777230336,1542
™…„,Ž˜‚Œ‰š,„ƒ‘‰,1.777230336,1542
šŒ €‰ -‰”…,€™‹…Œ Œ…‰,˜Žš €‰ „‡ƒ™„,1.790671095,1548
šŒ €‰ -‰”…,ƒ˜Š Ž‰˜ Ž˜ƒ‹‰,˜Žš €‰ „‡ƒ™„,1.790671095,1548
šŒ €‰ -‰”…,€‰™ˆ‰‰,˜Žš €‰ „‡ƒ™„,1.790671095,1548
šŒ €‰ -‰”…,”˜…”‘ €„˜… –‰,˜Žš €‰ „‡ƒ™„,1.790671095,1548
šŒ €‰ -‰”…,šŽ‰˜ ™Ž…€Œ,˜Žš €‰ „‡ƒ™„,1.790671095,1548
šŒ €‰ -‰”…,’‚… ™‰,š‹‰š Œ,1.829152891,1555
šŒ €‰ -‰”…,…˜Œ€ ‰„…ƒ„,š‹‰š Œ,1.829152891,1555
šŒ €‰ -‰”…,™ƒ ˜…—‡,‹…‹ „–”…,2.105713586,1610
šŒ €‰ -‰”…,€ ‚‰˜…Œ,‹…‹ „–”…,2.105713586,1610
šŒ €‰ -‰”…,˜‡ 2040,€†…˜‰ ‡,2.15828634,1618
šŒ €‰ -‰”…,€…˜‰ –‰ ‚˜‰˜‚,€†…˜‰ ‡,2.15828634,1618
šŒ €‰ -‰”…,‰…‰–Ž,€†…˜‰ ‡,2.15828634,1618
šŒ €‰ -‰”…,‚˜…˜ ƒ,,1.953413658,1590
šŒ €‰ -‰”…,š‰‰ €‰‰Œ… ƒ˜…,,1.953413658,1590
šŒ €‰ -‰”…,€‡‰Ž€‰˜ €€,,1.953413658,1590
šŒ €‰ -‰”…,ƒ˜†˜ ‰‡‰€Œ,,1.953413658,1590
šŒ €‰ -‰”…,€Œ—‡‰ Ž˜ƒ‹‰,,1.953413658,1590
šŒ €‰ -‰”…,”‰‰™ˆ‰‰,˜Žš €‰ ‚,2.226662356,1621
šŒ €‰ -‰”…, ‰…‘“ ™ŒŽ„,˜Žš €‰ ‚,2.226662356,1621
šŒ €‰ -‰”…,˜†€‰ Ž™„,˜Žš €‰ ‚,2.226662356,1621
šŒ €‰ -‰”…,—˜ —‰‰Žš Œ‰™˜€Œ,,1.980762995,1593
šŒ €‰ -‰”…,˜—€ˆ‰,,1.980762995,1593
šŒ €‰ -‰”…,‰„…ƒ„ „™‰€,…„ €‰‰,1.994455515,1596
šŒ €‰ -‰”…,ˆ€‚…˜ ˜‰ƒ˜€˜ˆ,…„ €‰‰,1.994455515,1596
šŒ €‰ -‰”…,˜ €™‰,…„ €‰‰,1.994455515,1596
šŒ €‰ -‰”…,Œ… ‡‰‰,…„ €‰‰,1.994455515,1596
šŒ €‰ -‰”…,”‘ˆ˜— €˜‰„,,1.885511449,1570
šŒ €‰ -‰”…,—Œ–—‰,€”—„,2.363704323,1629
šŒ €‰ -‰”…,Ž…˜‰• ƒ‰€Œ,,1.650136593,1502
šŒ €‰ -‰”…,”‰Œ‰‹…‘—‰,,1.650136593,1502
šŒ €‰ -‰”…,˜ƒ‰‚,˜Žš €‰,1.595676246,1483
šŒ €‰ -‰”…,˜…ƒ–—‰,˜Žš €‰,1.595676246,1483
šŒ €‰ -‰”…,…‰‰† ‚…˜‚,,0.881848237,1169
šŒ €‰ -‰”…,š‰‰ €‰‰Œ… –”…,—˜‰š „Ž…†‰€…‰,-0.104590733,603
šŒ €‰ -‰”…,‰ €”˜‰,šŒ ˜…Š,2.143301904,1616
šŒ €‰ -‰”…,—˜ €„˜…,šŒ ˜…Š,2.143301904,1616
šŒ €‰ -‰”…,˜…‰€ ‡„,šŒ ˜…Š,2.143301904,1616
šŒ €‰ -‰”…,™Œ…‘—‰,‚’š „”˜‡‰,1.90811222,1576
šŒ €‰ -‰”…,˜…† ”‡‘,‚’š „”˜‡‰,1.90811222,1576
šŒ €‰ -‰”…,‘„ Ž™„,‚’š „”˜‡‰,1.90811222,1576
šŒ €‰ -‰”…,˜”‰ƒ‰,Ž’…† €‰,1.925447455,1583
šŒ €‰ -‰”…,Ž–’ —ƒ™,Ž’…† €‰,1.925447455,1583
šŒ €‰ -‰”…,—„‰Œš …–‰„,€…š €”—„ €,1.868662457,1567
šŒ €‰ -‰”…,™‰ˆ˜‰š,„ƒ˜ ‰…‘“,1.238465762,1333
šŒ €‰ -‰”…,„ƒ˜ ‰…‘“,„ƒ˜ ‰…‘“,1.238465762,1333
šŒ €‰ -‰”…,‰ƒ „Ž’‰˜,„ƒ˜ ‰…‘“,1.238465762,1333
šŒ €‰ -‰”…,€™ ™Œ…,,1.301248942,1368
šŒ €‰ -‰”…,—‰–‰‘ ‰…‘“,,1.301248942,1368
šŒ €‰ -‰”…,—˜‰š ™€…Œ,—˜‰š ™€…Œ,1.788529876,1547
šŒ €‰ -‰”…,‰ˆ Ž€‰˜,—˜‰š ™€…Œ,1.788529876,1547
šŒ €‰ -‰”…,Œ‰Œ‰ Ž‡,—˜‰š ™€…Œ,1.788529876,1547
šŒ €‰ -‰”…,‘™€ €˜‚…,„Ž™šŒ„,2.2796504,1625
šŒ €‰ -‰”…,…‰Œ‘—‰ Ž™„,„Ž™šŒ„,2.2796504,1625
šŒ €‰ -‰”…,Ž—‘ ˜…ƒ,„Ž™šŒ„,2.2796504,1625
šŒ €‰ -‰”…,€‰ƒ ƒ…ƒ,„Ž™šŒ„,2.2796504,1625
šŒ €‰ -‰”…,–„Œ,˜Ž…š –„Œ„,2.093397022,1609
šŒ €‰ -‰”…,ƒ…˜„ „‰€„,˜Ž…š –„Œ„,2.093397022,1609
šŒ €‰ -‰”…,™…„ Žšš‰„…,˜Ž…š –„Œ„,2.093397022,1609
šŒ €‰ -‰”…,‰„…š,–„Œ„,2.518987107,1633
šŒ €‰ -‰”…,„”˜‘„,–„Œ„,2.518987107,1633
šŒ €‰ -‰”…,„Ž–‰€‰,–„Œ„,2.518987107,1633
šŒ €‰ -‰”…,€‡‰ ƒ—˜,,0.926130084,1186
šŒ €‰ -‰”…,€ƒ‰˜‰,,0.926130084,1186
šŒ €‰ -‰”…,‰š €Œ,,0.926130084,1186
šŒ €‰ -‰”…,˜Ž„,,0.926130084,1186
šŒ €‰ -‰”…,„–‡‰,…„ ™˜š,0.663323186,1061
šŒ €‰ -‰”…,…Œ˜‚ ˜€…Œ,…„ ™˜š,0.663323186,1061
šŒ €‰ -‰”…,„ƒ“ „‰…Ž‰,…„ ™˜š,0.663323186,1061
šŒ €‰ -‰”…,Ž™Ž˜ „‰˜ƒ,˜‰‰,2.267805175,1624
šŒ €‰ -‰”…,ˆ—‰ ‰–‡—,˜‰‰,2.267805175,1624
šŒ €‰ -‰”…,”š‡‰„ Ž˜‚™…˜‚,˜‰‰,2.267805175,1624
šŒ €‰ -‰”…,€™‹†‰,……„ ƒ,2.157325199,1617
šŒ €‰ -‰”…,‰Ž‰ Žˆ…ƒŒ„,……„ ƒ,2.157325199,1617
šŒ €‰ -‰”…,„‚…Œ,‰™‚,1.720164508,1523
šŒ €‰ -‰”…,—,‰™‚,1.720164508,1523
šŒ €‰ -‰”…,™ƒ …˜ƒ€…,,1.394361161,1416
šŒ €‰ -‰”…,ƒ‰†‚…“,,1.394361161,1416
šŒ €‰ -‰”…,„‰˜—…,,1.394361161,1416
šŒ €‰ -‰”…, ‰„…ƒ„,,1.394361161,1416
šŒ €‰ -‰”…,„š’˜…‹„,,1.394361161,1416
šŒ €‰ -‰”…,‰‡†—€Œ,,1.546197144,1465
šŒ €‰ -‰”…,€…‘‰™—‰,,1.546197144,1465
šŒ €‰ -‰”…,™Ž’… „š˜‘‰,,1.892807882,1571
šŒ €‰ -‰”…,‰™’‰„…,,1.892807882,1571
šŒ €‰ -‰”…,†…ˆ‰‘—‰,,1.863646422,1564
šŒ €‰ -‰”…,‰„…™’  …,,1.863646422,1564
šŒ €‰ -‰”…,†Œ,,1.863646422,1564
šŒ €‰ -‰”…,‘…—…Œ…,,1.718250213,1522
šŒ €‰ -‰”…,†‚‰Œ,,1.718250213,1522
šŒ €‰ -‰”…,…‰š—‰,,1.416796859,1424
šŒ €‰ -‰”…,€˜Œ…†…˜…,,1.484154518,1445
šŒ €‰ -‰”…,Œ…‰ ‰–‡—,,1.772848177,1540
šŒ €‰ -‰”…,€˜’ €˜–…š,,1.896239381,1573
šŒ €‰ -‰”…,™ƒ˜…š  ‚…˜‰…,,1.844731659,1559
šŒ €‰ -‰”…,™ŒŽ„ „ŽŒŠ,,1.844731659,1559
šŒ €‰ -‰”…,ŽŒ‹‰ ‰™˜€Œ,,1.844731659,1559
šŒ €‰ -‰”…,€ƒ „‹„,„–”… „‰™,1.921891891,1582
šŒ €‰ -‰”…,€Ž‰Œ †…Œ„,,1.443940383,1436
šŒ €‰ -‰”…,š „‡‹,,1.443940383,1436
šŒ €‰ -‰”…,”˜‰™Ž,,1.255200306,1338
šŒ €‰ -‰”…,„…† ƒ,,1.255200306,1338
šŒ €‰ -‰”…,‚…˜ƒ… ‰ Œ,,1.255200306,1338
šŒ €‰ -‰”…,˜–‰“ „˜˜ˆ ‘Ž…€Œ,,1.069508813,1262
šŒ €‰ -‰”…,…‚˜™…,,1.069508813,1262
šŒ €‰ -‰”…,‘‰˜—‰,,1.211254069,1320
šŒ €‰ -‰”…,‡…‰ –‰…,,1.211254069,1320
šŒ €‰ -‰”…,”‰‘—˜,,1.532594239,1460
šŒ €‰ -‰”…,”˜‰ €Œ‰’†˜,,1.420981127,1426
šŒ €‰ -‰”…,˜…”‰,,1.420981127,1426
šŒ €‰ -‰”…,˜‰‰‘,,1.65493186,1505
šŒ €‰ -‰”…,˜ ‹…‹€,,1.580683661,1475
šŒ €‰ -‰”…,„ŽŒŠ ‚…˜‚,,1.58245756,1476
šŒ €‰ -‰”…,™ƒ  –‰…,,1.766085159,1537
šŒ €‰ -‰”…,Ž˜Ž…˜—,,1.766085159,1537
šŒ €‰ -‰”…,™ƒ š˜‘ˆ,,1.766085159,1537
šŒ €‰ -‰”…,„‰€‰,,1.703445087,1518
šŒ €‰ -‰”…,™ƒ˜…š ‡,,1.703445087,1518
